Name,Population,Violent,Murder,Rape,Robbery,Assault,Property,Burglary,Larceny,Motor
New York,8473938,50564,333,2190,16581,31460,135747,15916,112107,7724
Los Angeles,3906772,19171,260,1126,7949,9836,83139,15070,54281,13788
Chicago,2724121,24089,411,1343,9804,12531,85161,14537,60601,10023
Houston,2219933,22008,242,812,10186,10768,104197,21629,68125,14443
Philadelphia,1559062,15925,248,1207,6970,7500,52816,9694,37394,5728
Las Vegas Metropolitan Police Department,1530899,12876,122,780,4885,7089,44754,14150,23432,7172
Phoenix,1529852,8749,114,1006,2952,4677,56977,14316,35461,7200
San Antonio,1428465,7704,103,1077,1777,4747,77392,12344,57908,7140
San Diego,1368690,5214,32,371,1318,3493,26812,5115,16691,5006
Dallas,1272396,8457,116,781,3856,3704,45669,11685,26939,7045
San Jose,1009679,3242,32,306,1072,1832,24577,5167,11850,7560
Austin,903924,3581,32,571,873,2105,37444,5733,29423,2288
Indianapolis,858238,10768,136,573,3808,6251,41394,12125,24090,5179
Charlotte-Mecklenburg,856916,5054,47,210,1586,3211,30565,6031,22827,1707
Jacksonville,856021,5853,96,479,1419,3859,33732,6806,24945,1981
San Francisco,850294,6761,45,355,3224,3137,45093,5237,33730,6126
Columbus,830811,4563,83,738,2098,1644,35334,9066,23328,2940
Detroit,684694,13616,298,557,3570,9191,32983,9177,13723,10083
El Paso,680273,2671,21,335,415,1900,14570,1579,12170,821
Louisville Metro,677710,4005,56,184,1531,2234,28364,6417,19669,2278
Denver,665353,3983,31,448,1091,2413,22352,4555,14363,3434
Seattle,663410,4001,26,154,1567,2254,40649,7099,28036,5514
Washington,658893,7810,105,470,3231,4004,33027,3463,25881,3683
Memphis,654922,11399,140,501,3285,7473,39217,11451,24791,2975
Boston,654413,4749,53,280,1680,2736,17269,2680,13077,1512
Nashville,647689,7270,41,487,1523,5219,23515,4756,17622,1137
Baltimore,623513,8346,211,245,3677,4213,29420,6926,18008,4486
Oklahoma City,617975,4782,45,434,1126,3177,27258,6638,17111,3509
Portland,615672,2911,26,262,847,1776,32229,4146,24707,3376
Milwaukee,600374,8864,90,395,3520,4859,27499,5929,14917,6653
Albuquerque,558874,4934,30,402,1381,3121,30437,6123,20756,3558
Fresno,513187,2382,47,53,781,1501,21101,4721,13277,3103
Sacramento,482767,2968,28,78,1000,1862,15078,3238,9443,2397
Long Beach,471123,2304,23,110,889,1282,12438,3482,6875,2081
Kansas City,468417,5862,78,390,1625,3769,22648,5659,13037,3952
Mesa,462092,2119,13,252,469,1385,12940,2358,9744,838
Atlanta,454363,5577,93,151,2329,3004,26114,5470,16498,4146
Virginia Beach,451102,660,17,107,252,284,9811,1050,8396,365
Colorado Springs,444949,2039,20,412,404,1203,16319,2759,11914,1646
Omaha,438465,2458,32,180,723,1523,19053,2997,12910,3146
Miami,421996,4473,81,110,1790,2492,20394,3659,14514,2221
Oakland,409994,6910,80,209,3481,3140,24367,4006,13842,6519
Minneapolis,404461,4093,31,389,1871,1802,19123,4112,13480,1531
Tulsa,399556,3217,46,313,920,1938,20304,5500,12494,2310
Cleveland,388655,5186,63,482,2990,1651,21121,6948,10335,3838
New Orleans,387113,3770,150,244,1470,1906,16382,3458,10309,2615
Arlington,382976,1854,13,206,493,1142,13462,2470,10086,906
Bakersfield,367406,1678,17,21,660,980,14595,4065,8247,2283
Tampa,357124,2080,28,62,514,1476,8670,1820,6355,495
Aurora,350948,1448,11,274,417,746,9962,1816,7082,1064
Anaheim,346956,1101,14,79,418,590,8196,1301,5620,1275
Santa Ana,336462,1260,18,115,452,675,5784,793,3685,1306
Riverside,319453,1384,12,143,441,788,9864,1531,6794,1539
Corpus Christi,319211,2094,27,280,377,1410,14110,2316,11233,561
St. Louis,318574,5348,159,279,1562,3348,19919,4209,12463,3247
Lexington,311848,1041,20,134,554,333,12134,2393,8816,925
Pittsburgh,307613,2455,69,91,986,1309,9883,2129,7157,597
Anchorage,301306,2605,12,392,496,1705,11531,1375,9217,939
Stockton,299519,3988,49,134,1098,2707,13148,3124,8082,1942
St. Paul,297984,1974,11,181,654,1128,10383,2330,6045,2008
Cincinnati,297671,2695,60,228,1356,1051,16557,4820,10639,1098
Greensboro,282203,1346,23,52,487,784,10160,2508,7119,533
Newark,279110,3008,93,49,1922,944,7958,1736,3810,2412
Plano,277822,459,4,80,156,219,5486,824,4369,293
Henderson,274121,452,3,89,165,195,5423,1397,3531,495
Lincoln,271208,918,7,152,205,554,9082,1305,7452,325
Jersey City,260005,1381,24,35,620,702,4240,887,2804,549
Chula Vista,259894,612,7,40,214,351,4524,613,3091,820
Orlando,259675,2340,15,167,620,1538,16515,3342,12182,991
Buffalo,258419,3174,60,174,1277,1663,12449,3119,8362,968
Fort Wayne,257172,816,12,104,347,353,8352,1765,6223,364
Chandler,252369,466,1,60,111,294,5643,954,4461,228
Laredo,250994,976,14,99,196,667,9687,1267,8144,276
St. Petersburg,250772,2169,19,154,619,1377,14150,2612,10139,1399
Mobile,250655,1488,31,136,428,893,11603,2847,8225,531
Durham,249738,1834,21,73,654,1086,11085,3652,6853,580
Norfolk,247078,1280,31,122,392,735,9679,1312,7864,503
Madison,245788,846,7,83,226,530,6978,1129,5603,246
Irvine,242971,120,0,28,36,56,3045,575,2344,126
Lubbock,241826,2084,12,128,333,1611,10617,2288,7563,766
Winston-Salem,238082,1696,13,77,428,1178,12896,3724,8467,705
Savannah-Chatham Metropolitan,236682,927,32,65,459,371,8507,1681,6071,755
Garland,236414,644,5,96,312,231,7695,1527,5431,737
Hialeah,235446,782,6,44,255,477,6536,723,5140,673
Gilbert,235430,209,0,27,41,141,3473,580,2766,127
Reno,235055,1147,15,128,263,741,6798,1312,4711,775
Chesapeake,232489,991,10,63,179,739,6391,1008,5094,289
Irving,231708,512,5,36,175,296,6291,1043,4676,572
North Las Vegas,229436,1782,12,82,458,1230,5508,2019,2623,866
Baton Rouge,229387,2120,53,73,852,1142,10270,2772,6986,512
Fremont,227575,284,1,20,119,144,3910,899,2417,594
Richmond,216747,1254,41,39,569,605,8388,1685,5969,734
Boise,216260,641,4,123,57,457,4511,693,3626,192
San Bernardino,214588,2128,43,104,811,1170,9239,2370,4405,2464
Birmingham,212115,3369,52,182,1051,2084,13929,3750,8743,1436
Spokane,211025,1156,10,117,416,613,18062,3365,12455,2242
Rochester,210347,1765,27,190,698,850,8856,2125,6058,673
Des Moines,208250,1250,9,87,267,887,8841,1888,6083,870
Santa Clarita,206930,307,1,15,92,199,2437,613,1581,243
Columbus,206714,1101,22,47,511,521,13378,3711,8495,1172
Modesto,205820,1778,11,81,385,1301,9113,1754,6164,1195
Fayetteville,205306,1039,19,72,470,478,10524,2510,7427,587
Tacoma,204722,1625,12,134,510,969,12721,3127,7521,2073
Fontana,204532,710,2,39,173,496,3710,686,2191,833
Oxnard,204159,884,11,45,447,381,6382,1172,4475,735
Moreno Valley,202911,584,11,20,257,296,6410,1638,3742,1030
Yonkers,200624,974,3,33,358,580,2009,414,1395,200
Aurora,200419,558,8,43,108,399,2982,509,2356,117
Montgomery,200194,1046,35,35,450,526,9025,2548,5817,660
Shreveport,200184,1444,20,121,400,903,9204,2087,6623,494
Huntington Beach,199152,391,1,45,100,245,4238,643,3295,300
Little Rock,198217,2759,43,138,729,1849,14253,3068,10320,865
Akron,197891,1358,26,171,435,726,9061,2871,5611,579
Amarillo,197724,1344,7,228,283,826,9343,1834,6659,850
Glendale,197079,186,0,9,67,110,3073,511,2294,268
Salt Lake City,192368,1447,7,219,450,771,16228,1726,12717,1785
Huntsville,187624,1467,15,104,390,958,9161,1912,6521,728
Tallahassee,187573,1758,14,198,307,1239,9080,2316,6099,665
Grand Prairie,185273,482,4,74,163,241,4635,913,3124,598
Knoxville,184362,1612,12,135,413,1052,12028,1976,9216,836
Brownsville,183433,558,5,103,138,312,7505,1068,6258,179
Worcester,183248,1762,6,7,402,1347,5604,1414,3824,366
Overland Park,183108,327,6,127,29,165,3033,384,2130,519
Newport News,182374,783,25,72,232,454,5533,918,4290,325
Providence,178640,927,18,90,289,530,6827,1666,4366,795
Garden Grove,176106,406,5,17,124,260,3098,646,1976,476
Chattanooga,174449,1699,27,106,348,1218,10968,2089,7862,1017
Oceanside,174102,652,5,52,186,409,3984,615,3007,362
Fort Lauderdale,174056,1345,18,78,618,631,8933,1942,6317,674
Santa Rosa,172991,636,2,70,130,434,3850,598,2873,379
Rancho Cucamonga,172694,283,4,17,99,163,3668,1348,1908,412
Port St. Lucie,172453,243,6,16,37,184,2498,511,1896,91
Jackson,172376,1593,61,117,801,614,10382,2952,6303,1127
Tempe,169812,799,5,103,193,498,8044,1177,6406,461
Cape Coral,168712,242,4,11,41,186,3271,679,2440,152
Vancouver,168688,577,6,89,151,331,5259,821,3617,821
Ontario,168278,431,6,20,163,242,4654,780,2987,887
Sioux Falls,167339,740,4,149,88,499,4938,846,3777,315
Springfield,165280,1961,16,265,390,1290,12638,1814,9509,1315
Peoria,164722,244,2,36,60,146,3299,607,2510,182
Pembroke Pines,164372,277,4,24,97,152,3775,569,3023,183
Elk Grove,162957,622,2,32,124,464,3072,626,2237,209
Salem,162028,505,2,44,103,356,7031,828,5562,641
Corona,161128,171,0,25,68,78,3440,541,2389,510
Lancaster,160190,891,4,54,249,584,3661,1140,2057,464
Palmdale,158210,840,9,38,230,563,3219,875,2010,334
Salinas,156908,997,15,32,449,501,5227,1281,2330,1616
Cary,154978,98,3,6,33,56,1711,325,1331,55
Fort Collins,154015,329,1,41,36,251,3782,489,3142,151
Springfield,153766,1662,13,94,583,972,5903,1793,3478,632
Pasadena,153540,591,7,93,154,337,4630,788,3322,520
Hayward,153319,605,9,53,329,214,4873,985,2444,1444
McKinney,152806,226,3,43,60,120,2828,398,2281,149
Pomona,151899,777,18,44,241,474,4403,677,2686,1040
Alexandria,151065,276,4,22,142,108,2960,259,2438,263
